,Playoffs,Regular Season,Unnamed: 0_level_0,Unnamed: 100_level_0,Unnamed: 101_level_0,Unnamed: 102_level_0,Unnamed: 103_level_0,Unnamed: 104_level_0,Unnamed: 105_level_0,Unnamed: 106_level_0,Unnamed: 107_level_0,Unnamed: 108_level_0,Unnamed: 109_level_0,Unnamed: 10_level_0,Unnamed: 110_level_0,Unnamed: 111_level_0,Unnamed: 112_level_0,Unnamed: 113_level_0,Unnamed: 114_level_0,Unnamed: 115_level_0,Unnamed: 116_level_0,Unnamed: 117_level_0,Unnamed: 118_level_0,Unnamed: 119_level_0,Unnamed: 11_level_0,Unnamed: 120_level_0,Unnamed: 121_level_0,Unnamed: 122_level_0,Unnamed: 123_level_0,Unnamed: 124_level_0,Unnamed: 125_level_0,Unnamed: 126_level_0,Unnamed: 127_level_0,Unnamed: 128_level_0,Unnamed: 129_level_0,Unnamed: 12_level_0,Unnamed: 130_level_0,Unnamed: 131_level_0,Unnamed: 132_level_0,Unnamed: 133_level_0,Unnamed: 134_level_0,Unnamed: 135_level_0,Unnamed: 136_level_0,Unnamed: 137_level_0,Unnamed: 138_level_0,Unnamed: 139_level_0,Unnamed: 13_level_0,Unnamed: 140_level_0,Unnamed: 141_level_0,Unnamed: 142_level_0,Unnamed: 143_level_0,Unnamed: 144_level_0,Unnamed: 145_level_0,Unnamed: 146_level_0,Unnamed: 147_level_0,Unnamed: 148_level_0,Unnamed: 149_level_0,Unnamed: 14_level_0,Unnamed: 150_level_0,Unnamed: 151_level_0,Unnamed: 152_level_0,Unnamed: 153_level_0,Unnamed: 154_level_0,Unnamed: 155_level_0,Unnamed: 156_level_0,Unnamed: 157_level_0,Unnamed: 158_level_0,Unnamed: 159_level_0,Unnamed: 15_level_0,Unnamed: 160_level_0,Unnamed: 161_level_0,Unnamed: 162_level_0,Unnamed: 163_level_0,Unnamed: 164_level_0,Unnamed: 165_level_0,Unnamed: 166_level_0,Unnamed: 167_level_0,Unnamed: 168_level_0,Unnamed: 169_level_0,Unnamed: 16_level_0,Unnamed: 170_level_0,Unnamed: 171_level_0,Unnamed: 172_level_0,Unnamed: 173_level_0,Unnamed: 174_level_0,Unnamed: 175_level_0,Unnamed: 176_level_0,Unnamed: 177_level_0,Unnamed: 178_level_0,Unnamed: 179_level_0,Unnamed: 17_level_0,Unnamed: 180_level_0,Unnamed: 181_level_0,Unnamed: 182_level_0,Unnamed: 183_level_0,Unnamed: 184_level_0,Unnamed: 185_level_0,Unnamed: 186_level_0,Unnamed: 187_level_0,Unnamed: 188_level_0,Unnamed: 189_level_0,Unnamed: 18_level_0,Unnamed: 190_level_0,Unnamed: 191_level_0,Unnamed: 192_level_0,Unnamed: 193_level_0,Unnamed: 194_level_0,Unnamed: 195_level_0,Unnamed: 196_level_0,Unnamed: 197_level_0,Unnamed: 198_level_0,Unnamed: 199_level_0,Unnamed: 19_level_0,Unnamed: 200_level_0,Unnamed: 201_level_0,Unnamed: 202_level_0,Unnamed: 203_level_0,Unnamed: 204_level_0,Unnamed: 205_level_0,Unnamed: 206_level_0,Unnamed: 207_level_0,Unnamed: 208_level_0,Unnamed: 209_level_0,Unnamed: 20_level_0,Unnamed: 210_level_0,Unnamed: 211_level_0,Unnamed: 212_level_0,Unnamed: 213_level_0,Unnamed: 214_level_0,Unnamed: 215_level_0,Unnamed: 216_level_0,Unnamed: 217_level_0,Unnamed: 218_level_0,Unnamed: 219_level_0,Unnamed: 21_level_0,Unnamed: 220_level_0,Unnamed: 221_level_0,Unnamed: 222_level_0,Unnamed: 223_level_0,Unnamed: 224_level_0,Unnamed: 22_level_0,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0,Unnamed: 29_level_0,Unnamed: 2_level_0,Unnamed: 30_level_0,Unnamed: 31_level_0,Unnamed: 32_level_0,Unnamed: 33_level_0,Unnamed: 34_level_0,Unnamed: 35_level_0,Unnamed: 36_level_0,Unnamed: 37_level_0,Unnamed: 38_level_0,Unnamed: 39_level_0,Unnamed: 40_level_0,Unnamed: 41_level_0,Unnamed: 42_level_0,Unnamed: 43_level_0,Unnamed: 44_level_0,Unnamed: 45_level_0,Unnamed: 46_level_0,Unnamed: 47_level_0,Unnamed: 48_level_0,Unnamed: 49_level_0,Unnamed: 4_level_0,Unnamed: 50_level_0,Unnamed: 51_level_0,Unnamed: 52_level_0,Unnamed: 53_level_0,Unnamed: 54_level_0,Unnamed: 55_level_0,Unnamed: 56_level_0,Unnamed: 57_level_0,Unnamed: 58_level_0,Unnamed: 59_level_0,Unnamed: 5_level_0,Unnamed: 60_level_0,Unnamed: 61_level_0,Unnamed: 62_level_0,Unnamed: 63_level_0,Unnamed: 64_level_0,Unnamed: 65_level_0,Unnamed: 66_level_0,Unnamed: 67_level_0,Unnamed: 68_level_0,Unnamed: 69_level_0,Unnamed: 6_level_0,Unnamed: 70_level_0,Unnamed: 71_level_0,Unnamed: 72_level_0,Unnamed: 73_level_0,Unnamed: 74_level_0,Unnamed: 75_level_0,Unnamed: 76_level_0,Unnamed: 77_level_0,Unnamed: 78_level_0,Unnamed: 79_level_0,Unnamed: 7_level_0,Unnamed: 80_level_0,Unnamed: 81_level_0,Unnamed: 82_level_0,Unnamed: 83_level_0,Unnamed: 84_level_0,Unnamed: 85_level_0,Unnamed: 86_level_0,Unnamed: 87_level_0,Unnamed: 88_level_0,Unnamed: 89_level_0,Unnamed: 8_level_0,Unnamed: 90_level_0,Unnamed: 91_level_0,Unnamed: 92_level_0,Unnamed: 93_level_0,Unnamed: 94_level_0,Unnamed: 95_level_0,Unnamed: 96_level_0,Unnamed: 97_level_0,Unnamed: 98_level_0,Unnamed: 99_level_0,Unnamed: 9_level_0,coach_name
9,POR,45.0,1991-92,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,13.0,,,,,,,,,,,8.0,,,,,,,,,,,0.619,,,,,,,,,,,WC Champions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,57.0,,,,,,,,,,,25.0,,,,,,,,,,,0.695,,,,,,,,,,,16.0,,,,,,,,,,,1.0,Rick Adelman
10,POR,46.0,1992-93,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,1.0,,,,,,,,,,,3.0,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,51.0,,,,,,,,,,,31.0,,,,,,,,,,,0.622,,,,,,,,,,,10.0,,,,,,,,,,,3.0,Rick Adelman
11,POR,47.0,1993-94,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,1.0,,,,,,,,,,,3.0,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,47.0,,,,,,,,,,,35.0,,,,,,,,,,,0.573,,,,,,,,,,,6.0,,,,,,,,,,,4.0,Rick Adelman
12,GSW,49.0,1995-96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,36.0,,,,,,,,,,,46.0,,,,,,,,,,,0.439,,,,,,,,,,,-5.0,,,,,,,,,,,6.0,Rick Adelman
13,GSW,50.0,1996-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,30.0,,,,,,,,,,,52.0,,,,,,,,,,,0.366,,,,,,,,,,,-11.0,,,,,,,,,,,7.0,Rick Adelman
14,SAC,52.0,1998-99,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,27.0,,,,,,,,,,,23.0,,,,,,,,,,,0.54,,,,,,,,,,,2.0,,,,,,,,,,,4.0,Rick Adelman
15,SAC,53.0,1999-00,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,44.0,,,,,,,,,,,38.0,,,,,,,,,,,0.537,,,,,,,,,,,3.0,,,,,,,,,,,5.0,Rick Adelman
16,SAC,54.0,2000-01,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,3.0,,,,,,,,,,,5.0,,,,,,,,,,,0.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,55.0,,,,,,,,,,,27.0,,,,,,,,,,,0.6709999999999999,,,,,,,,,,,14.0,,,,,,,,,,,2.0,Rick Adelman
17,SAC,55.0,2001-02,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,10.0,,,,,,,,,,,6.0,,,,,,,,,,,0.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,61.0,,,,,,,,,,,21.0,,,,,,,,,,,0.7440000000000001,,,,,,,,,,,20.0,,,,,,,,,,,1.0,Rick Adelman
18,SAC,56.0,2002-03,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,7.0,,,,,,,,,,,5.0,,,,,,,,,,,0.583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NBA,,,,,,,,,,,,,,,,,,,,,82,,,,,,,,,,,59.0,,,,,,,,,,,23.0,,,,,,,,,,,0.72,,,,,,,,,,,18.0,,,,,,,,,,,1.0,Rick Adelman
